legal_code,legal_name,region_group,total_units,frame_population_dongs,frame_screened_dongs,frame_sampling_probability,frame_weight
1114013900,서울특별시 중구 필동3가,서울,330,467,120,0.2569593147751606,3.8916666666666666
1117013400,서울특별시 용산구 주성동,서울,342,467,120,0.2569593147751606,3.8916666666666666
1111016000,서울특별시 종로구 연지동,서울,376,467,120,0.2569593147751606,3.8916666666666666
1129012700,서울특별시 성북구 보문동5가,서울,442,467,120,0.2569593147751606,3.8916666666666666
1129011600,서울특별시 성북구 동선동1가,서울,486,467,120,0.2569593147751606,3.8916666666666666
1129011900,서울특별시 성북구 동선동4가,서울,504,467,120,0.2569593147751606,3.8916666666666666
1114012200,서울특별시 중구 회현동2가,서울,540,467,120,0.2569593147751606,3.8916666666666666
1114015400,서울특별시 중구 오장동,서울,558,467,120,0.2569593147751606,3.8916666666666666
1156010600,서울특별시 영등포구 영등포동5가,서울,568,467,120,0.2569593147751606,3.8916666666666666
1129013100,서울특별시 성북구 보문동2가,서울,668,467,120,0.2569593147751606,3.8916666666666666
1156010700,서울특별시 영등포구 영등포동6가,서울,694,467,120,0.2569593147751606,3.8916666666666666
1156012000,서울특별시 영등포구 문래동2가,서울,780,467,120,0.2569593147751606,3.8916666666666666
1129010800,서울특별시 성북구 동소문동5가,서울,782,467,120,0.2569593147751606,3.8916666666666666
1111010100,서울특별시 종로구 청운동,서울,976,467,120,0.2569593147751606,3.8916666666666666
1129012100,서울특별시 성북구 안암동1가,서울,1474,467,120,0.2569593147751606,3.8916666666666666
1117012700,서울특별시 용산구 용산동5가,서울,1776,467,120,0.2569593147751606,3.8916666666666666
1111011500,서울특별시 종로구 사직동,서울,2012,467,120,0.2569593147751606,3.8916666666666666
1114012100,서울특별시 중구 회현동1가,서울,2200,467,120,0.2569593147751606,3.8916666666666666
1111010900,서울특별시 종로구 누상동,서울,2210,467,120,0.2569593147751606,3.8916666666666666
1111017900,서울특별시 종로구 홍파동,서울,2436,467,120,0.2569593147751606,3.8916666666666666
1141010600,서울특별시 서대문구 천연동,서울,2578,467,120,0.2569593147751606,3.8916666666666666
1156013000,서울특별시 영등포구 양평동6가,서울,2824,467,120,0.2569593147751606,3.8916666666666666
1156011100,서울특별시 영등포구 당산동1가,서울,2839,467,120,0.2569593147751606,3.8916666666666666
1120012200,서울특별시 성동구 용답동,서울,2954,467,120,0.2569593147751606,3.8916666666666666
1117013600,서울특별시 용산구 보광동,서울,3016,467,120,0.2569593147751606,3.8916666666666666
1117012000,서울특별시 용산구 도원동,서울,3048,467,120,0.2569593147751606,3.8916666666666666
1114014400,서울특별시 중구 장충동2가,서울,3094,467,120,0.2569593147751606,3.8916666666666666
1111018100,서울특별시 종로구 행촌동,서울,3294,467,120,0.2569593147751606,3.8916666666666666
1114017100,서울특별시 중구 중림동,서울,3344,467,120,0.2569593147751606,3.8916666666666666
1117012100,서울특별시 용산구 용문동,서울,3724,467,120,0.2569593147751606,3.8916666666666666
1156011200,서울특별시 영등포구 당산동2가,서울,3738,467,120,0.2569593147751606,3.8916666666666666
1129013700,서울특별시 성북구 상월곡동,서울,3988,467,120,0.2569593147751606,3.8916666666666666
1129010100,서울특별시 성북구 성북동,서울,4042,467,120,0.2569593147751606,3.8916666666666666
1144010500,서울특별시 마포구 용강동,서울,4696,467,120,0.2569593147751606,3.8916666666666666
1165010900,서울특별시 서초구 내곡동,서울,4738,467,120,0.2569593147751606,3.8916666666666666
1111018300,서울특별시 종로구 평창동,서울,5270,467,120,0.2569593147751606,3.8916666666666666
1117012800,서울특별시 용산구 한강로3가,서울,5302,467,120,0.2569593147751606,3.8916666666666666
1144012600,서울특별시 마포구 중동,서울,6046,467,120,0.2569593147751606,3.8916666666666666
1159010400,서울특별시 동작구 본동,서울,6282,467,120,0.2569593147751606,3.8916666666666666
1156011400,서울특별시 영등포구 당산동4가,서울,6912,467,120,0.2569593147751606,3.8916666666666666
1117013000,서울특별시 용산구 이태원동,서울,6959,467,120,0.2569593147751606,3.8916666666666666
1130510400,서울특별시 강북구 우이동,서울,7150,467,120,0.2569593147751606,3.8916666666666666
1156010100,서울특별시 영등포구 영등포동,서울,7570,467,120,0.2569593147751606,3.8916666666666666
1121510700,서울특별시 광진구 화양동,서울,8248,467,120,0.2569593147751606,3.8916666666666666
1144011100,서울특별시 마포구 신수동,서울,8630,467,120,0.2569593147751606,3.8916666666666666
1138011000,서울특별시 은평구 증산동,서울,10812,467,120,0.2569593147751606,3.8916666666666666
1153010900,서울특별시 구로구 궁동,서울,10898,467,120,0.2569593147751606,3.8916666666666666
1120011500,서울특별시 성동구 성수동2가,서울,11054,467,120,0.2569593147751606,3.8916666666666666
1144010400,서울특별시 마포구 도화동,서울,11936,467,120,0.2569593147751606,3.8916666666666666
1159010100,서울특별시 동작구 노량진동,서울,13070,467,120,0.2569593147751606,3.8916666666666666
1144012000,서울특별시 마포구 서교동,서울,13246,467,120,0.2569593147751606,3.8916666666666666
1141011000,서울특별시 서대문구 북아현동,서울,14556,467,120,0.2569593147751606,3.8916666666666666
1174010600,서울특별시 강동구 둔촌동,서울,15670,467,120,0.2569593147751606,3.8916666666666666
1129013900,서울특별시 성북구 석관동,서울,15880,467,120,0.2569593147751606,3.8916666666666666
1123011000,서울특별시 동대문구 이문동,서울,16004,467,120,0.2569593147751606,3.8916666666666666
1168010400,서울특별시 강남구 청담동,서울,16590,467,120,0.2569593147751606,3.8916666666666666
1138010600,서울특별시 은평구 대조동,서울,16662,467,120,0.2569593147751606,3.8916666666666666
1120010200,서울특별시 성동구 하왕십리동,서울,16850,467,120,0.2569593147751606,3.8916666666666666
1123010200,서울특별시 동대문구 용두동,서울,16996,467,120,0.2569593147751606,3.8916666666666666
1171010300,서울특별시 송파구 풍납동,서울,18698,467,120,0.2569593147751606,3.8916666666666666
1123010400,서울특별시 동대문구 전농동,서울,20812,467,120,0.2569593147751606,3.8916666666666666
1129010300,서울특별시 성북구 돈암동,서울,24114,467,120,0.2569593147751606,3.8916666666666666
1117012900,서울특별시 용산구 이촌동,서울,25518,467,120,0.2569593147751606,3.8916666666666666
1141012000,서울특별시 서대문구 남가좌동,서울,26348,467,120,0.2569593147751606,3.8916666666666666
1171010900,서울특별시 송파구 장지동,서울,26922,467,120,0.2569593147751606,3.8916666666666666
1126010200,서울특별시 중랑구 상봉동,서울,27507,467,120,0.2569593147751606,3.8916666666666666
1123010500,서울특별시 동대문구 답십리동,서울,30215,467,120,0.2569593147751606,3.8916666666666666
1174010200,서울특별시 강동구 고덕동,서울,30359,467,120,0.2569593147751606,3.8916666666666666
1150010500,서울특별시 강서구 마곡동,서울,32144,467,120,0.2569593147751606,3.8916666666666666
1153010600,서울특별시 구로구 고척동,서울,32182,467,120,0.2569593147751606,3.8916666666666666
1129013400,서울특별시 성북구 길음동,서울,33654,467,120,0.2569593147751606,3.8916666666666666
1114016200,서울특별시 중구 신당동,서울,34170,467,120,0.2569593147751606,3.8916666666666666
1171011100,서울특별시 송파구 방이동,서울,36912,467,120,0.2569593147751606,3.8916666666666666
1174010700,서울특별시 강동구 암사동,서울,39365,467,120,0.2569593147751606,3.8916666666666666
1150010400,서울특별시 강서구 가양동,서울,40138,467,120,0.2569593147751606,3.8916666666666666
1121510300,서울특별시 광진구 구의동,서울,40850,467,120,0.2569593147751606,3.8916666666666666
1132010600,서울특별시 도봉구 방학동,서울,44382,467,120,0.2569593147751606,3.8916666666666666
1132010500,서울특별시 도봉구 쌍문동,서울,49144,467,120,0.2569593147751606,3.8916666666666666
1156013200,서울특별시 영등포구 신길동,서울,50932,467,120,0.2569593147751606,3.8916666666666666
1153010700,서울특별시 구로구 개봉동,서울,56175,467,120,0.2569593147751606,3.8916666666666666
1126010100,서울특별시 중랑구 면목동,서울,61304,467,120,0.2569593147751606,3.8916666666666666
1135010600,서울특별시 노원구 중계동,서울,74058,467,120,0.2569593147751606,3.8916666666666666
1147010300,서울특별시 양천구 신월동,서울,77010,467,120,0.2569593147751606,3.8916666666666666
1132010700,서울특별시 도봉구 창동,서울,77190,467,120,0.2569593147751606,3.8916666666666666
1147010100,서울특별시 양천구 신정동,서울,110864,467,120,0.2569593147751606,3.8916666666666666
1135010500,서울특별시 노원구 상계동,서울,139969,467,120,0.2569593147751606,3.8916666666666666
4155013000,경기도 안성시 신모산동,수도권(경기·인천),100,2280,120,0.05263157894736842,19.0
2872036023,인천광역시 옹진군 영흥면 선재리,수도권(경기·인천),128,2280,120,0.05263157894736842,19.0
4155011500,경기도 안성시 연지동,수도권(경기·인천),130,2280,120,0.05263157894736842,19.0
4145010200,경기도 하남시 하산곡동,수도권(경기·인천),134,2280,120,0.05263157894736842,19.0
4157034021,경기도 김포시 대곶면 대능리,수도권(경기·인천),156,2280,120,0.05263157894736842,19.0
4150010600,경기도 이천시 진리동,수도권(경기·인천),162,2280,120,0.05263157894736842,19.0
4167036021,경기도 여주시 북내면 당우리,수도권(경기·인천),220,2280,120,0.05263157894736842,19.0
4146125323,경기도 용인시 처인구 모현읍 초부리,수도권(경기·인천),308,2280,120,0.05263157894736842,19.0
4148026225,경기도 파주시 조리읍 오산리,수도권(경기·인천),418,2280,120,0.05263157894736842,19.0
2871025023,인천광역시 강화군 강화읍 국화리,수도권(경기·인천),432,2280,120,0.05263157894736842,19.0
4136025625,경기도 남양주시 화도읍 금남리,수도권(경기·인천),450,2280,120,0.05263157894736842,19.0
4161033021,경기도 광주시 도척면 노곡리,수도권(경기·인천),522,2280,120,0.05263157894736842,19.0
4122025322,경기도 평택시 안중읍 학현리,수도권(경기·인천),700,2280,120,0.05263157894736842,19.0
2811012300,인천광역시 중구 신생동,수도권(경기·인천),748,2280,120,0.05263157894736842,19.0
4155038027,경기도 안성시 원곡면 반제리,수도권(경기·인천),788,2280,120,0.05263157894736842,19.0
4128111400,경기도 고양시 덕양구 벽제동,수도권(경기·인천),916,2280,120,0.05263157894736842,19.0
2871025026,인천광역시 강화군 강화읍 용정리,수도권(경기·인천),1090,2280,120,0.05263157894736842,19.0
4111513600,경기도 수원시 팔달구 매산로3가,수도권(경기·인천),1630,2280,120,0.05263157894736842,19.0
4150035025,경기도 이천시 대월면 초지리,수도권(경기·인천),1796,2280,120,0.05263157894736842,19.0
2824511800,인천광역시 계양구 오류동,수도권(경기·인천),2416,2280,120,0.05263157894736842,19.0
4122031030,경기도 평택시 진위면 견산리,수도권(경기·인천),3084,2280,120,0.05263157894736842,19.0
4113110600,경기도 성남시 수정구 양지동,수도권(경기·인천),4052,2280,120,0.05263157894736842,19.0
4159012800,경기도 화성시 석우동,수도권(경기·인천),4142,2280,120,0.05263157894736842,19.0
4139012000,경기도 시흥시 하상동,수도권(경기·인천),4958,2280,120,0.05263157894736842,19.0
4163010900,경기도 양주시 고읍동,수도권(경기·인천),5824,2280,120,0.05263157894736842,19.0
4159012600,경기도 화성시 안녕동,수도권(경기·인천),7192,2280,120,0.05263157894736842,19.0
4155025026,경기도 안성시 공도읍 승두리,수도권(경기·인천),8272,2280,120,0.05263157894736842,19.0
4145011400,경기도 하남시 감일동,수도권(경기·인천),8594,2280,120,0.05263157894736842,19.0
4113313200,경기도 성남시 중원구 중앙동,수도권(경기·인천),9888,2280,120,0.05263157894736842,19.0
4128111100,경기도 고양시 덕양구 삼송동,수도권(경기·인천),9938,2280,120,0.05263157894736842,19.0
4165010400,경기도 포천시 선단동,수도권(경기·인천),9990,2280,120,0.05263157894736842,19.0
4155025031,경기도 안성시 공도읍 진사리,수도권(경기·인천),10884,2280,120,0.05263157894736842,19.0
4122011700,경기도 평택시 합정동,수도권(경기·인천),11296,2280,120,0.05263157894736842,19.0
4163011000,경기도 양주시 덕정동,수도권(경기·인천),12662,2280,120,0.05263157894736842,19.0
4119210400,경기도 부천시 원미구 도당동,수도권(경기·인천),14320,2280,120,0.05263157894736842,19.0
4115011300,경기도 의정부시 산곡동,수도권(경기·인천),14330,2280,120,0.05263157894736842,19.0
4159013000,경기도 화성시 청계동,수도권(경기·인천),16445,2280,120,0.05263157894736842,19.0
4137010700,경기도 오산시 금암동,수도권(경기·인천),16924,2280,120,0.05263157894736842,19.0
4111312900,경기도 수원시 권선구 오목천동,수도권(경기·인천),17050,2280,120,0.05263157894736842,19.0
4128111600,경기도 고양시 덕양구 고양동,수도권(경기·인천),17122,2280,120,0.05263157894736842,19.0
4128710500,경기도 고양시 일산서구 덕이동,수도권(경기·인천),20534,2280,120,0.05263157894736842,19.0
4148010900,경기도 파주시 다율동,수도권(경기·인천),20588,2280,120,0.05263157894736842,19.0
4159011700,경기도 화성시 병점동,수도권(경기·인천),20912,2280,120,0.05263157894736842,19.0
4165025021,경기도 포천시 소흘읍 송우리,수도권(경기·인천),21558,2280,120,0.05263157894736842,19.0
4127310700,경기도 안산시 단원구 초지동,수도권(경기·인천),30782,2280,120,0.05263157894736842,19.0
4122010100,경기도 평택시 서정동,수도권(경기·인천),31446,2280,120,0.05263157894736842,19.0
4145010800,경기도 하남시 덕풍동,수도권(경기·인천),31724,2280,120,0.05263157894736842,19.0
4121010400,경기도 광명시 소하동,수도권(경기·인천),36306,2280,120,0.05263157894736842,19.0
2818510300,인천광역시 연수구 연수동,수도권(경기·인천),37768,2280,120,0.05263157894736842,19.0
4117110200,경기도 안양시 만안구 석수동,수도권(경기·인천),40982,2280,120,0.05263157894736842,19.0
2820010300,인천광역시 남동구 만수동,수도권(경기·인천),92188,2280,120,0.05263157894736842,19.0
4817040022,경상남도 진주시 대곡면 광석리,지방,106,16111,120,0.007448327229842964,134.25833333333333
2711011000,대구광역시 중구 상서동,지방,168,16111,120,0.007448327229842964,134.25833333333333
4827036023,경상남도 밀양시 상남면 연금리,지방,200,16111,120,0.007448327229842964,134.25833333333333
3611025022,세종특별자치시 조치원읍 상리,지방,398,16111,120,0.007448327229842964,134.25833333333333
4728010900,경상북도 문경시 공평동,지방,408,16111,120,0.007448327229842964,134.25833333333333
5117012600,강원특별자치도 동해시 이로동,지방,592,16111,120,0.007448327229842964,134.25833333333333
4711310900,경상북도 포항시 북구 대신동,지방,1158,16111,120,0.007448327229842964,134.25833333333333
5218010600,전북특별자치도 정읍시 농소동,지방,1442,16111,120,0.007448327229842964,134.25833333333333
4874025022,경상남도 창녕군 창녕읍 교리,지방,1506,16111,120,0.007448327229842964,134.25833333333333
4380025027,충청북도 단양군 단양읍 상진리,지방,3130,16111,120,0.007448327229842964,134.25833333333333
4822034027,경상남도 통영시 광도면 안정리,지방,3190,16111,120,0.007448327229842964,134.25833333333333
3014011800,대전광역시 중구 사정동,지방,3530,16111,120,0.007448327229842964,134.25833333333333
4421034029,충청남도 서산시 지곡면 무장리,지방,3960,16111,120,0.007448327229842964,134.25833333333333
4729025022,경상북도 경산시 하양읍 동서리,지방,4832,16111,120,0.007448327229842964,134.25833333333333
2771038021,대구광역시 달성군 구지면 창리,지방,5054,16111,120,0.007448327229842964,134.25833333333333
5011012900,제주특별자치도 제주시 도남동,지방,9274,16111,120,0.007448327229842964,134.25833333333333
2641010400,부산광역시 금정구 남산동,지방,16666,16111,120,0.007448327229842964,134.25833333333333
2635010100,부산광역시 해운대구 반송동,지방,19972,16111,120,0.007448327229842964,134.25833333333333
5113010600,강원특별자치도 원주시 명륜동,지방,20808,16111,120,0.007448327229842964,134.25833333333333
4817012600,경상남도 진주시 평거동,지방,24154,16111,120,0.007448327229842964,134.25833333333333
4611016400,전라남도 목포시 옥암동,지방,35506,16111,120,0.007448327229842964,134.25833333333333
2726010100,대구광역시 수성구 범어동,지방,40204,16111,120,0.007448327229842964,134.25833333333333
