legal_code,status,legal_name,last_token,region_group,frame_population_dongs,frame_screened_dongs,frame_sampling_probability,frame_weight,total_units,screen_ok,screen_error
1111010100,존재,서울특별시 종로구 청운동,청운동,서울,467,120,0.2569593147751606,3.8916666666666666,976,True,
1111010900,존재,서울특별시 종로구 누상동,누상동,서울,467,120,0.2569593147751606,3.8916666666666666,2210,True,
1111011500,존재,서울특별시 종로구 사직동,사직동,서울,467,120,0.2569593147751606,3.8916666666666666,2012,True,
1111012600,존재,서울특별시 종로구 종로1가,종로1가,서울,467,120,0.2569593147751606,3.8916666666666666,0,True,
1111013000,존재,서울특별시 종로구 와룡동,와룡동,서울,467,120,0.2569593147751606,3.8916666666666666,0,True,
1111013500,존재,서울특별시 종로구 관철동,관철동,서울,467,120,0.2569593147751606,3.8916666666666666,44,True,
1111013900,존재,서울특별시 종로구 팔판동,팔판동,서울,467,120,0.2569593147751606,3.8916666666666666,0,True,
1111014100,존재,서울특별시 종로구 안국동,안국동,서울,467,120,0.2569593147751606,3.8916666666666666,26,True,
1111014400,존재,서울특별시 종로구 사간동,사간동,서울,467,120,0.2569593147751606,3.8916666666666666,0,True,
1111015300,존재,서울특별시 종로구 돈의동,돈의동,서울,467,120,0.2569593147751606,3.8916666666666666,0,True,
1111015400,존재,서울특별시 종로구 장사동,장사동,서울,467,120,0.2569593147751606,3.8916666666666666,0,True,
1111015500,존재,서울특별시 종로구 관수동,관수동,서울,467,120,0.2569593147751606,3.8916666666666666,48,True,
1111016000,존재,서울특별시 종로구 연지동,연지동,서울,467,120,0.2569593147751606,3.8916666666666666,376,True,
1111016100,존재,서울특별시 종로구 종로4가,종로4가,서울,467,120,0.2569593147751606,3.8916666666666666,0,True,
1111017600,존재,서울특별시 종로구 교남동,교남동,서울,467,120,0.2569593147751606,3.8916666666666666,0,True,
1111017900,존재,서울특별시 종로구 홍파동,홍파동,서울,467,120,0.2569593147751606,3.8916666666666666,2436,True,
1111018100,존재,서울특별시 종로구 행촌동,행촌동,서울,467,120,0.2569593147751606,3.8916666666666666,3294,True,
1111018300,존재,서울특별시 종로구 평창동,평창동,서울,467,120,0.2569593147751606,3.8916666666666666,5270,True,
1114010200,존재,서울특별시 중구 다동,다동,서울,467,120,0.2569593147751606,3.8916666666666666,0,True,
1114010400,존재,서울특별시 중구 을지로1가,을지로1가,서울,467,120,0.2569593147751606,3.8916666666666666,0,True,
1114010500,존재,서울특별시 중구 을지로2가,을지로2가,서울,467,120,0.2569593147751606,3.8916666666666666,0,True,
1114010600,존재,서울특별시 중구 남대문로1가,남대문로1가,서울,467,120,0.2569593147751606,3.8916666666666666,0,True,
1114010800,존재,서울특별시 중구 수하동,수하동,서울,467,120,0.2569593147751606,3.8916666666666666,0,True,
1114011000,존재,서울특별시 중구 수표동,수표동,서울,467,120,0.2569593147751606,3.8916666666666666,0,True,
1114011100,존재,서울특별시 중구 소공동,소공동,서울,467,120,0.2569593147751606,3.8916666666666666,0,True,
1114011500,존재,서울특별시 중구 남대문로2가,남대문로2가,서울,467,120,0.2569593147751606,3.8916666666666666,0,True,
1114012000,존재,서울특별시 중구 봉래동2가,봉래동2가,서울,467,120,0.2569593147751606,3.8916666666666666,0,True,
1114012100,존재,서울특별시 중구 회현동1가,회현동1가,서울,467,120,0.2569593147751606,3.8916666666666666,2200,True,
1114012200,존재,서울특별시 중구 회현동2가,회현동2가,서울,467,120,0.2569593147751606,3.8916666666666666,540,True,
1114012600,존재,서울특별시 중구 명동1가,명동1가,서울,467,120,0.2569593147751606,3.8916666666666666,0,True,
1114013000,존재,서울특별시 중구 남산동3가,남산동3가,서울,467,120,0.2569593147751606,3.8916666666666666,0,True,
1114013100,존재,서울특별시 중구 저동1가,저동1가,서울,467,120,0.2569593147751606,3.8916666666666666,0,True,
1114013900,존재,서울특별시 중구 필동3가,필동3가,서울,467,120,0.2569593147751606,3.8916666666666666,330,True,
1114014000,존재,서울특별시 중구 남학동,남학동,서울,467,120,0.2569593147751606,3.8916666666666666,0,True,
1114014400,존재,서울특별시 중구 장충동2가,장충동2가,서울,467,120,0.2569593147751606,3.8916666666666666,3094,True,
1114014700,존재,서울특별시 중구 쌍림동,쌍림동,서울,467,120,0.2569593147751606,3.8916666666666666,78,True,
1114015100,존재,서울특별시 중구 을지로5가,을지로5가,서울,467,120,0.2569593147751606,3.8916666666666666,86,True,
1114015200,존재,서울특별시 중구 주교동,주교동,서울,467,120,0.2569593147751606,3.8916666666666666,52,True,
1114015400,존재,서울특별시 중구 오장동,오장동,서울,467,120,0.2569593147751606,3.8916666666666666,558,True,
1114016200,존재,서울특별시 중구 신당동,신당동,서울,467,120,0.2569593147751606,3.8916666666666666,34170,True,
1114016400,존재,서울특별시 중구 무학동,무학동,서울,467,120,0.2569593147751606,3.8916666666666666,52,True,
1114016600,존재,서울특별시 중구 서소문동,서소문동,서울,467,120,0.2569593147751606,3.8916666666666666,0,True,
1114017100,존재,서울특별시 중구 중림동,중림동,서울,467,120,0.2569593147751606,3.8916666666666666,3344,True,
1117010300,존재,서울특별시 용산구 용산동4가,용산동4가,서울,467,120,0.2569593147751606,3.8916666666666666,0,True,
1117010600,존재,서울특별시 용산구 용산동1가,용산동1가,서울,467,120,0.2569593147751606,3.8916666666666666,0,True,
1117012000,존재,서울특별시 용산구 도원동,도원동,서울,467,120,0.2569593147751606,3.8916666666666666,3048,True,
1117012100,존재,서울특별시 용산구 용문동,용문동,서울,467,120,0.2569593147751606,3.8916666666666666,3724,True,
1117012700,존재,서울특별시 용산구 용산동5가,용산동5가,서울,467,120,0.2569593147751606,3.8916666666666666,1776,True,
1117012800,존재,서울특별시 용산구 한강로3가,한강로3가,서울,467,120,0.2569593147751606,3.8916666666666666,5302,True,
1117012900,존재,서울특별시 용산구 이촌동,이촌동,서울,467,120,0.2569593147751606,3.8916666666666666,25518,True,
1117013000,존재,서울특별시 용산구 이태원동,이태원동,서울,467,120,0.2569593147751606,3.8916666666666666,6959,True,
1117013400,존재,서울특별시 용산구 주성동,주성동,서울,467,120,0.2569593147751606,3.8916666666666666,342,True,
1117013500,존재,서울특별시 용산구 용산동6가,용산동6가,서울,467,120,0.2569593147751606,3.8916666666666666,0,True,
1117013600,존재,서울특별시 용산구 보광동,보광동,서울,467,120,0.2569593147751606,3.8916666666666666,3016,True,
1120010200,존재,서울특별시 성동구 하왕십리동,하왕십리동,서울,467,120,0.2569593147751606,3.8916666666666666,16850,True,
1120011500,존재,서울특별시 성동구 성수동2가,성수동2가,서울,467,120,0.2569593147751606,3.8916666666666666,11054,True,
1120012200,존재,서울특별시 성동구 용답동,용답동,서울,467,120,0.2569593147751606,3.8916666666666666,2954,True,
1121510300,존재,서울특별시 광진구 구의동,구의동,서울,467,120,0.2569593147751606,3.8916666666666666,40850,True,
1121510700,존재,서울특별시 광진구 화양동,화양동,서울,467,120,0.2569593147751606,3.8916666666666666,8248,True,
1123010200,존재,서울특별시 동대문구 용두동,용두동,서울,467,120,0.2569593147751606,3.8916666666666666,16996,True,
1123010400,존재,서울특별시 동대문구 전농동,전농동,서울,467,120,0.2569593147751606,3.8916666666666666,20812,True,
1123010500,존재,서울특별시 동대문구 답십리동,답십리동,서울,467,120,0.2569593147751606,3.8916666666666666,30215,True,
1123011000,존재,서울특별시 동대문구 이문동,이문동,서울,467,120,0.2569593147751606,3.8916666666666666,16004,True,
1126010100,존재,서울특별시 중랑구 면목동,면목동,서울,467,120,0.2569593147751606,3.8916666666666666,61304,True,
1126010200,존재,서울특별시 중랑구 상봉동,상봉동,서울,467,120,0.2569593147751606,3.8916666666666666,27507,True,
1129010100,존재,서울특별시 성북구 성북동,성북동,서울,467,120,0.2569593147751606,3.8916666666666666,4042,True,
1129010300,존재,서울특별시 성북구 돈암동,돈암동,서울,467,120,0.2569593147751606,3.8916666666666666,24114,True,
1129010800,존재,서울특별시 성북구 동소문동5가,동소문동5가,서울,467,120,0.2569593147751606,3.8916666666666666,782,True,
1129011600,존재,서울특별시 성북구 동선동1가,동선동1가,서울,467,120,0.2569593147751606,3.8916666666666666,486,True,
1129011900,존재,서울특별시 성북구 동선동4가,동선동4가,서울,467,120,0.2569593147751606,3.8916666666666666,504,True,
1129012100,존재,서울특별시 성북구 안암동1가,안암동1가,서울,467,120,0.2569593147751606,3.8916666666666666,1474,True,
1129012700,존재,서울특별시 성북구 보문동5가,보문동5가,서울,467,120,0.2569593147751606,3.8916666666666666,442,True,
1129013100,존재,서울특별시 성북구 보문동2가,보문동2가,서울,467,120,0.2569593147751606,3.8916666666666666,668,True,
1129013400,존재,서울특별시 성북구 길음동,길음동,서울,467,120,0.2569593147751606,3.8916666666666666,33654,True,
1129013700,존재,서울특별시 성북구 상월곡동,상월곡동,서울,467,120,0.2569593147751606,3.8916666666666666,3988,True,
1129013900,존재,서울특별시 성북구 석관동,석관동,서울,467,120,0.2569593147751606,3.8916666666666666,15880,True,
1130510400,존재,서울특별시 강북구 우이동,우이동,서울,467,120,0.2569593147751606,3.8916666666666666,7150,True,
1132010500,존재,서울특별시 도봉구 쌍문동,쌍문동,서울,467,120,0.2569593147751606,3.8916666666666666,49144,True,
1132010600,존재,서울특별시 도봉구 방학동,방학동,서울,467,120,0.2569593147751606,3.8916666666666666,44382,True,
1132010700,존재,서울특별시 도봉구 창동,창동,서울,467,120,0.2569593147751606,3.8916666666666666,77190,True,
1135010500,존재,서울특별시 노원구 상계동,상계동,서울,467,120,0.2569593147751606,3.8916666666666666,139969,True,
1135010600,존재,서울특별시 노원구 중계동,중계동,서울,467,120,0.2569593147751606,3.8916666666666666,74058,True,
1138010600,존재,서울특별시 은평구 대조동,대조동,서울,467,120,0.2569593147751606,3.8916666666666666,16662,True,
1138011000,존재,서울특별시 은평구 증산동,증산동,서울,467,120,0.2569593147751606,3.8916666666666666,10812,True,
1141010600,존재,서울특별시 서대문구 천연동,천연동,서울,467,120,0.2569593147751606,3.8916666666666666,2578,True,
1141011000,존재,서울특별시 서대문구 북아현동,북아현동,서울,467,120,0.2569593147751606,3.8916666666666666,14556,True,
1141011500,존재,서울특별시 서대문구 봉원동,봉원동,서울,467,120,0.2569593147751606,3.8916666666666666,20,True,
1141012000,존재,서울특별시 서대문구 남가좌동,남가좌동,서울,467,120,0.2569593147751606,3.8916666666666666,26348,True,
1144010400,존재,서울특별시 마포구 도화동,도화동,서울,467,120,0.2569593147751606,3.8916666666666666,11936,True,
1144010500,존재,서울특별시 마포구 용강동,용강동,서울,467,120,0.2569593147751606,3.8916666666666666,4696,True,
1144011100,존재,서울특별시 마포구 신수동,신수동,서울,467,120,0.2569593147751606,3.8916666666666666,8630,True,
1144012000,존재,서울특별시 마포구 서교동,서교동,서울,467,120,0.2569593147751606,3.8916666666666666,13246,True,
1144012600,존재,서울특별시 마포구 중동,중동,서울,467,120,0.2569593147751606,3.8916666666666666,6046,True,
1147010100,존재,서울특별시 양천구 신정동,신정동,서울,467,120,0.2569593147751606,3.8916666666666666,110864,True,
1147010300,존재,서울특별시 양천구 신월동,신월동,서울,467,120,0.2569593147751606,3.8916666666666666,77010,True,
1150010400,존재,서울특별시 강서구 가양동,가양동,서울,467,120,0.2569593147751606,3.8916666666666666,40138,True,
1150010500,존재,서울특별시 강서구 마곡동,마곡동,서울,467,120,0.2569593147751606,3.8916666666666666,32144,True,
1150011200,존재,서울특별시 강서구 오곡동,오곡동,서울,467,120,0.2569593147751606,3.8916666666666666,0,True,
1153010600,존재,서울특별시 구로구 고척동,고척동,서울,467,120,0.2569593147751606,3.8916666666666666,32182,True,
1153010700,존재,서울특별시 구로구 개봉동,개봉동,서울,467,120,0.2569593147751606,3.8916666666666666,56175,True,
1153010900,존재,서울특별시 구로구 궁동,궁동,서울,467,120,0.2569593147751606,3.8916666666666666,10898,True,
1156010100,존재,서울특별시 영등포구 영등포동,영등포동,서울,467,120,0.2569593147751606,3.8916666666666666,7570,True,
1156010600,존재,서울특별시 영등포구 영등포동5가,영등포동5가,서울,467,120,0.2569593147751606,3.8916666666666666,568,True,
1156010700,존재,서울특별시 영등포구 영등포동6가,영등포동6가,서울,467,120,0.2569593147751606,3.8916666666666666,694,True,
1156011100,존재,서울특별시 영등포구 당산동1가,당산동1가,서울,467,120,0.2569593147751606,3.8916666666666666,2839,True,
1156011200,존재,서울특별시 영등포구 당산동2가,당산동2가,서울,467,120,0.2569593147751606,3.8916666666666666,3738,True,
1156011400,존재,서울특별시 영등포구 당산동4가,당산동4가,서울,467,120,0.2569593147751606,3.8916666666666666,6912,True,
1156012000,존재,서울특별시 영등포구 문래동2가,문래동2가,서울,467,120,0.2569593147751606,3.8916666666666666,780,True,
1156013000,존재,서울특별시 영등포구 양평동6가,양평동6가,서울,467,120,0.2569593147751606,3.8916666666666666,2824,True,
1156013200,존재,서울특별시 영등포구 신길동,신길동,서울,467,120,0.2569593147751606,3.8916666666666666,50932,True,
1159010100,존재,서울특별시 동작구 노량진동,노량진동,서울,467,120,0.2569593147751606,3.8916666666666666,13070,True,
1159010400,존재,서울특별시 동작구 본동,본동,서울,467,120,0.2569593147751606,3.8916666666666666,6282,True,
1165010900,존재,서울특별시 서초구 내곡동,내곡동,서울,467,120,0.2569593147751606,3.8916666666666666,4738,True,
1168010400,존재,서울특별시 강남구 청담동,청담동,서울,467,120,0.2569593147751606,3.8916666666666666,16590,True,
1171010300,존재,서울특별시 송파구 풍납동,풍납동,서울,467,120,0.2569593147751606,3.8916666666666666,18698,True,
1171010900,존재,서울특별시 송파구 장지동,장지동,서울,467,120,0.2569593147751606,3.8916666666666666,26922,True,
1171011100,존재,서울특별시 송파구 방이동,방이동,서울,467,120,0.2569593147751606,3.8916666666666666,36912,True,
1174010200,존재,서울특별시 강동구 고덕동,고덕동,서울,467,120,0.2569593147751606,3.8916666666666666,30359,True,
1174010600,존재,서울특별시 강동구 둔촌동,둔촌동,서울,467,120,0.2569593147751606,3.8916666666666666,15670,True,
1174010700,존재,서울특별시 강동구 암사동,암사동,서울,467,120,0.2569593147751606,3.8916666666666666,39365,True,
2811010300,존재,인천광역시 중구 중앙동3가,중앙동3가,수도권(경기·인천),2280,120,0.05263157894736842,19.0,44,True,
2811012300,존재,인천광역시 중구 신생동,신생동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,748,True,
2811013000,존재,인천광역시 중구 유동,유동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,92,True,
2818510300,존재,인천광역시 연수구 연수동,연수동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,37768,True,
2820010300,존재,인천광역시 남동구 만수동,만수동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,92188,True,
2824511400,존재,인천광역시 계양구 평동,평동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,0,True,
2824511800,존재,인천광역시 계양구 오류동,오류동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,2416,True,
2871025023,존재,인천광역시 강화군 강화읍 국화리,국화리,수도권(경기·인천),2280,120,0.05263157894736842,19.0,432,True,
2871025026,존재,인천광역시 강화군 강화읍 용정리,용정리,수도권(경기·인천),2280,120,0.05263157894736842,19.0,1090,True,
2871031024,존재,인천광역시 강화군 선원면 신정리,신정리,수도권(경기·인천),2280,120,0.05263157894736842,19.0,46,True,
2871034023,존재,인천광역시 강화군 화도면 문산리,문산리,수도권(경기·인천),2280,120,0.05263157894736842,19.0,0,True,
2871035028,존재,인천광역시 강화군 양도면 조산리,조산리,수도권(경기·인천),2280,120,0.05263157894736842,19.0,0,True,
2871041021,존재,인천광역시 강화군 삼산면 석모리,석모리,수도권(경기·인천),2280,120,0.05263157894736842,19.0,56,True,
2872031024,존재,인천광역시 옹진군 북도면 장봉리,장봉리,수도권(경기·인천),2280,120,0.05263157894736842,19.0,12,True,
2872035024,존재,인천광역시 옹진군 덕적면 소야리,소야리,수도권(경기·인천),2280,120,0.05263157894736842,19.0,0,True,
2872036023,존재,인천광역시 옹진군 영흥면 선재리,선재리,수도권(경기·인천),2280,120,0.05263157894736842,19.0,128,True,
2872037023,존재,인천광역시 옹진군 자월면 승봉리,승봉리,수도권(경기·인천),2280,120,0.05263157894736842,19.0,0,True,
4111312900,존재,경기도 수원시 권선구 오목천동,오목천동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,17050,True,
4111513600,존재,경기도 수원시 팔달구 매산로3가,매산로3가,수도권(경기·인천),2280,120,0.05263157894736842,19.0,1630,True,
4113110600,존재,경기도 성남시 수정구 양지동,양지동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,4052,True,
4113313200,존재,경기도 성남시 중원구 중앙동,중앙동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,9888,True,
4115011300,존재,경기도 의정부시 산곡동,산곡동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,14330,True,
4117110200,존재,경기도 안양시 만안구 석수동,석수동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,40982,True,
4119210400,존재,경기도 부천시 원미구 도당동,도당동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,14320,True,
4121010400,존재,경기도 광명시 소하동,소하동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,36306,True,
4122010100,존재,경기도 평택시 서정동,서정동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,31446,True,
4122011700,존재,경기도 평택시 합정동,합정동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,11296,True,
4122025036,존재,경기도 평택시 팽성읍 노양리,노양리,수도권(경기·인천),2280,120,0.05263157894736842,19.0,72,True,
4122025044,존재,경기도 평택시 팽성읍 대추리,대추리,수도권(경기·인천),2280,120,0.05263157894736842,19.0,0,True,
4122025322,존재,경기도 평택시 안중읍 학현리,학현리,수도권(경기·인천),2280,120,0.05263157894736842,19.0,700,True,
4122031030,존재,경기도 평택시 진위면 견산리,견산리,수도권(경기·인천),2280,120,0.05263157894736842,19.0,3084,True,
4122032026,존재,경기도 평택시 서탄면 회화리,회화리,수도권(경기·인천),2280,120,0.05263157894736842,19.0,0,True,
4122032027,존재,경기도 평택시 서탄면 적봉리,적봉리,수도권(경기·인천),2280,120,0.05263157894736842,19.0,0,True,
4122033028,존재,경기도 평택시 고덕면 방축리,방축리,수도권(경기·인천),2280,120,0.05263157894736842,19.0,96,True,
4127310700,존재,경기도 안산시 단원구 초지동,초지동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,30782,True,
4127311300,존재,경기도 안산시 단원구 선감동,선감동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,0,True,
4128110700,존재,경기도 고양시 덕양구 북한동,북한동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,0,True,
4128111100,존재,경기도 고양시 덕양구 삼송동,삼송동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,9938,True,
4128111400,존재,경기도 고양시 덕양구 벽제동,벽제동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,916,True,
4128111600,존재,경기도 고양시 덕양구 고양동,고양동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,17122,True,
4128710500,존재,경기도 고양시 일산서구 덕이동,덕이동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,20534,True,
4136025625,존재,경기도 남양주시 화도읍 금남리,금남리,수도권(경기·인천),2280,120,0.05263157894736842,19.0,450,True,
4137010700,존재,경기도 오산시 금암동,금암동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,16924,True,
4137011500,존재,경기도 오산시 서랑동,서랑동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,0,True,
4137011800,존재,경기도 오산시 두곡동,두곡동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,0,True,
4139012000,존재,경기도 시흥시 하상동,하상동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,4958,True,
4145010200,존재,경기도 하남시 하산곡동,하산곡동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,134,True,
4145010800,존재,경기도 하남시 덕풍동,덕풍동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,31724,True,
4145011400,존재,경기도 하남시 감일동,감일동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,8594,True,
4145011700,존재,경기도 하남시 교산동,교산동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,10,True,
4146125323,존재,경기도 용인시 처인구 모현읍 초부리,초부리,수도권(경기·인천),2280,120,0.05263157894736842,19.0,308,True,
4148010900,존재,경기도 파주시 다율동,다율동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,20588,True,
4148026222,존재,경기도 파주시 조리읍 뇌조리,뇌조리,수도권(경기·인천),2280,120,0.05263157894736842,19.0,90,True,
4148026225,존재,경기도 파주시 조리읍 오산리,오산리,수도권(경기·인천),2280,120,0.05263157894736842,19.0,418,True,
4148038023,존재,경기도 파주시 군내면 조산리,조산리,수도권(경기·인천),2280,120,0.05263157894736842,19.0,0,True,
4150010600,존재,경기도 이천시 진리동,진리동,수도권(경기·인천),2280,120,0.05263157894736842,19.0,162,True,
4150025022,존재,경기도 이천시 장호원읍 오남리,오남리,수도권(경기·인천),2280,120,0.05263157894736842,19.0,32,True,
4150025025,존재,경기도 이천시 장호원읍 대서리,대서리,수도권(경기·인천),2280,120,0.05263157894736842,19.0,0,True,
4150025032,존재,경기도 이천시 장호원읍 풍계리,풍계리,수도권(경기·인천),2280,120,0.05263157894736842,19.0,0,True,
4150035025,존재,경기도 이천시 대월면 초지리,초지리,수도권(경기·인천),2280,120,0.05263157894736842,19.0,1796,True,
4150035033,존재,경기도 이천시 대월면 장평리,장평리,수도권(경기·인천),2280,120,0.05263157894736842,19.0,0,True,
